content	depth	alpha	size	pixels	effort	op	peak_kb	delta_kb	wall_ms	user_ms	sys_ms	bytes
ai-illustration	8	rgb	256	65536	1	encode	5280	2256	2.4	0.0	0.0	143296
ai-illustration	8	rgb	256	65536	1	decode	3580	780	0.8	0.0	0.0	143296
ai-illustration	8	rgb	256	65536	6	encode	6764	3796	14.5	0.0	0.0	140904
ai-illustration	8	rgb	256	65536	6	decode	3608	852	0.8	0.0	0.0	140904
ai-illustration	8	rgb	256	65536	13	encode	8456	5492	50.7	50.0	0.0	137772
ai-illustration	8	rgb	256	65536	13	decode	3456	732	0.8	0.0	0.0	137772
ai-illustration	8	rgb	256	65536	19	encode	16612	13636	184.9	170.0	0.0	135432
ai-illustration	8	rgb	256	65536	19	decode	3484	732	0.8	0.0	0.0	135432
ai-illustration	8	rgb	256	65536	24	encode	16672	13680	339.1	340.0	0.0	135081
ai-illustration	8	rgb	256	65536	24	decode	3408	736	0.8	0.0	0.0	135081
ai-illustration	8	rgb	512	262144	1	encode	8932	5456	8.4	10.0	0.0	540176
ai-illustration	8	rgb	512	262144	1	decode	4488	1360	2.9	0.0	0.0	540176
ai-illustration	8	rgb	512	262144	6	encode	16180	12724	57.1	40.0	10.0	529447
ai-illustration	8	rgb	512	262144	6	decode	4480	1360	2.5	0.0	0.0	529447
ai-illustration	8	rgb	512	262144	13	encode	20000	16520	206.0	200.0	0.0	519355
ai-illustration	8	rgb	512	262144	13	decode	4308	1252	2.7	0.0	0.0	519355
ai-illustration	8	rgb	512	262144	19	encode	28428	24928	711.8	700.0	0.0	508278
ai-illustration	8	rgb	512	262144	19	decode	4420	1316	2.4	0.0	0.0	508278
ai-illustration	8	rgb	512	262144	24	encode	27988	24548	1274.9	1260.0	0.0	507498
ai-illustration	8	rgb	512	262144	24	decode	4420	1316	2.4	0.0	0.0	507498
ai-illustration	8	rgb	1024	1048576	1	encode	23428	17652	34.4	30.0	0.0	2155940
ai-illustration	8	rgb	1024	1048576	1	decode	8192	3560	11.7	10.0	0.0	2155940
ai-illustration	8	rgb	1024	1048576	6	encode	53612	47852	205.7	190.0	20.0	2099354
ai-illustration	8	rgb	1024	1048576	6	decode	8332	3692	9.3	0.0	0.0	2099354
ai-illustration	8	rgb	1024	1048576	13	encode	68060	62296	715.1	690.0	20.0	2074061
ai-illustration	8	rgb	1024	1048576	13	decode	8276	3624	11.2	10.0	0.0	2074061
ai-illustration	8	rgb	1024	1048576	19	encode	72340	66564	2585.7	2550.0	30.0	2027250
ai-illustration	8	rgb	1024	1048576	19	decode	8128	3564	10.7	0.0	0.0	2027250
ai-illustration	8	rgb	1024	1048576	24	encode	72476	66716	4591.7	4560.0	30.0	2024781
ai-illustration	8	rgb	1024	1048576	24	decode	8128	3564	9.6	10.0	0.0	2024781
screenshot	8	rgb	256	65536	1	encode	5024	2044	1.5	0.0	0.0	52226
screenshot	8	rgb	256	65536	1	decode	3404	732	0.6	0.0	0.0	52226
screenshot	8	rgb	256	65536	6	encode	6752	3768	8.0	0.0	0.0	49429
screenshot	8	rgb	256	65536	6	decode	3404	796	0.5	0.0	0.0	49429
screenshot	8	rgb	256	65536	13	encode	8312	5340	23.0	20.0	0.0	45497
screenshot	8	rgb	256	65536	13	decode	3312	732	0.5	0.0	0.0	45497
screenshot	8	rgb	256	65536	19	encode	16440	13472	138.8	130.0	0.0	43811
screenshot	8	rgb	256	65536	19	decode	3376	736	0.4	0.0	0.0	43811
screenshot	8	rgb	256	65536	24	encode	16612	13624	591.0	580.0	0.0	42426
screenshot	8	rgb	256	65536	24	decode	3420	796	0.4	0.0	0.0	42426
screenshot	8	rgb	512	262144	1	encode	7984	4540	4.2	0.0	0.0	150488
screenshot	8	rgb	512	262144	1	decode	4084	1312	2.3	0.0	0.0	150488
screenshot	8	rgb	512	262144	6	encode	15148	11700	24.9	10.0	10.0	136344
screenshot	8	rgb	512	262144	6	decode	3980	1248	0.9	0.0	0.0	136344
screenshot	8	rgb	512	262144	13	encode	18756	15280	68.3	60.0	0.0	119264
screenshot	8	rgb	512	262144	13	decode	4040	1376	1.0	0.0	0.0	119264
screenshot	8	rgb	512	262144	19	encode	26844	23388	436.4	430.0	0.0	111485
screenshot	8	rgb	512	262144	19	decode	3932	1248	1.0	0.0	0.0	111485
screenshot	8	rgb	512	262144	24	encode	27188	23736	2141.8	2130.0	10.0	110030
screenshot	8	rgb	512	262144	24	decode	4096	1364	1.1	0.0	0.0	110030
screenshot	8	rgb	1024	1048576	1	encode	19980	14224	12.9	10.0	0.0	371507
screenshot	8	rgb	1024	1048576	1	decode	6512	3560	7.0	0.0	0.0	371507
screenshot	8	rgb	1024	1048576	6	encode	47532	41756	77.6	50.0	20.0	347696
screenshot	8	rgb	1024	1048576	6	decode	6524	3624	4.5	0.0	0.0	347696
screenshot	8	rgb	1024	1048576	13	encode	60900	55120	203.3	180.0	20.0	313822
screenshot	8	rgb	1024	1048576	13	decode	6524	3624	3.9	0.0	0.0	313822
screenshot	8	rgb	1024	1048576	19	encode	68724	62980	1453.7	1430.0	20.0	290216
screenshot	8	rgb	1024	1048576	19	decode	6564	3672	3.6	0.0	0.0	290216
screenshot	8	rgb	1024	1048576	24	encode	69028	63244	6035.0	6000.0	30.0	280901
screenshot	8	rgb	1024	1048576	24	decode	6488	3624	3.4	0.0	0.0	280901
plot	8	rgb	256	65536	1	encode	5248	2260	2.5	0.0	0.0	166019
plot	8	rgb	256	65536	1	decode	3560	784	0.8	0.0	0.0	166019
