filename,width,height,color_type,bpp,raw_bytes,e0_size,e0_ms,e1_size,e1_ms,e2_size,e2_ms,e3_size,e3_ms,e4_size,e4_ms,e5_size,e5_ms,e6_size,e6_ms,e7_size,e7_ms,e8_size,e8_ms,e9_size,e9_ms,e10_size,e10_ms,e11_size,e11_ms,e12_size,e12_ms,e13_size,e13_ms,e14_size,e14_ms,e15_size,e15_ms,e16_size,e16_ms,e17_size,e17_ms,e18_size,e18_ms,e19_size,e19_ms,e20_size,e20_ms,e21_size,e21_ms,e22_size,e22_ms,e23_size,e23_ms,e24_size,e24_ms,e25_size,e25_ms,e26_size,e26_ms,e27_size,e27_ms,e28_size,e28_ms,e29_size,e29_ms,e30_size,e30_ms
apng__google_archives_bulbagarden_44e8fea5df6df739.png,180,180,rgba8,4,129600,32986,1,2346,1,1572,1,1572,1,1572,2,1542,1,1541,1,1542,1,1512,1,1511,2,1394,3,1375,3,1382,3,1385,3,1385,3,1370,3,1353,9,1353,9,1315,29,1315,24,1292,48,1262,66,1262,61,1260,66,1260,91,1260,118,1260,134,1260,174,1260,635,1260,705,1260,1163
apng__google_cdn_svgator_com_ae61162e8a877f9e.png,222,226,rgba8,4,200688,150820,0,17408,0,17087,1,16895,3,16866,5,16771,3,16749,3,16733,3,16715,4,16521,5,16316,9,16147,9,16047,9,15993,9,15959,12,15890,13,15857,23,15857,31,15314,69,15314,95,15167,151,15090,232,15090,296,14960,365,14960,445,14960,534,14960,598,14960,692,14912,2126,14912,2366,14912,3555
apng__google_dodo_ac_7b02c651d12a0ddd.png,360,300,rgba8,4,432000,109405,3,16228,3,13039,4,13039,6,13039,8,12913,6,12899,6,12897,6,12897,7,12727,7,12179,11,12043,11,12018,12,11924,12,11924,15,11842,17,11739,40,11739,39,11216,100,11216,95,11119,184,11029,264,11029,263,11020,335,11020,414,11020,528,11020,555,11020,848,11020,2900,11020,2455,11020,4088
apng__google_i_postimg_cc_9ea1e539f5cf8056.png,800,420,rgba8,4,1344000,1008563,2,103779,4,99264,15,99264,23,99264,52,98839,28,98819,29,98810,28,98785,32,93878,45,92494,70,90600,79,90173,86,89618,83,88565,129,88350,137,87792,264,87768,312,81725,545,81669,694,81093,1159,80579,1677,80464,1999,80156,2714,80156,3364,80156,3739,80156,4064,80156,5047,80045,9560,80045,10341,80045,12573
apng__google_littlesvr_ca_e5c60a29b10f4d08.png,116,135,rgba8,4,62640,62843,0,23294,0,23217,1,22993,2,22993,4,22774,2,22773,3,22773,3,22772,3,22401,5,21701,9,21363,9,21286,10,21151,10,20964,16,20932,18,20857,33,20857,43,19964,63,19964,77,19766,99,19740,134,19740,162,19737,187,19737,234,19737,269,19737,305,19737,383,19737,1679,19737,2024,19737,2920
apng__google_online-go_com_1d2d31cfdd5bb445.png,381,381,rgba8,4,580644,435962,0,32471,1,31217,5,31217,8,31217,13,30135,8,29893,7,29947,7,29569,9,22274,11,21509,20,19127,25,18087,20,17467,21,17314,25,17235,27,17121,41,17121,62,17095,168,17095,230,16531,399,15958,727,15958,871,15907,1316,15907,1608,15907,1822,15907,2006,15907,2556,15907,4809,15907,5348,15907,6444
apng__wm_icon_3b455343a46dc2e7.png,375,400,rgba8,4,600000,600513,0,30831,2,27271,7,27271,9,27271,15,26970,9,26798,8,26602,9,26157,10,24224,13,23417,23,24150,23,23066,23,22372,25,22372,33,22372,36,21587,67,21587,86,21412,206,21412,289,21189,457,20633,773,20633,921,20633,1287,20633,1503,20633,1792,20633,1915,20633,2391,20633,4512,20633,4838,20633,5961
png-24-32__web_behance_net_422aa5f4a9276245.png,62,114,rgba8,4,28272,7776,0,1207,0,1110,0,1110,0,1110,0,1090,0,1089,0,1089,0,1089,0,1075,0,1044,0,1039,0,1006,0,990,0,990,1,989,1,989,3,989,4,974,13,974,9,969,13,968,15,968,15,968,17,968,30,968,33,968,36,968,60,968,288,968,334,968,570
png-24-32__web_cnn_com_d799399310a7e3ec.png,720,720,rgb8,3,1555200,519985,15,9416,15,8959,18,8959,22,8959,27,8720,22,8730,21,8725,21,8669,22,8421,25,7750,37,7628,31,7661,32,7731,31,7731,37,7724,38,7691,72,7691,81,7395,190,7395,185,7306,332,6895,604,6895,691,6639,747,6614,897,6614,1046,6614,1196,6598,1552,6598,2962,6598,3312,6598,5864
png-24-32__web_elmundo_es_97097a175f4f5005.png,34,33,rgba8,4,4488,1755,0,1269,0,1170,0,1170,0,1170,0,1161,0,1161,0,1161,0,1161,0,1156,0,1130,0,1117,0,1116,0,1116,0,1115,1,1116,0,1116,2,1116,2,1116,9,1116,4,1100,9,1100,8,1100,9,1097,10,1097,13,1097,18,1097,24,1097,33,1097,119,1097,137,1097,218
